Product URL,Product Name,Product Price,Rating,Number of Reviews
/Tetley-Green-Lemon-Honey-Bags/dp/B00MGFZGVK,"Tetley Green Tea, Lemon And Honey, 100 Tea Bags, 140 Grams",421,4.3 out of 5 stars,Ginger
/Half-Moon-Laptop-Backpack-Polyester/dp/B09CMS3K2S,Half Moon 30L Water Resistant 15.6 inch Laptop Bag/Backpack for Men | School Bag for Boys Girls | Office Bag pack for Men/Office Back Packed for Women with Padded Laptop Compartment,459,3.6 out of 5 stars,113
/Impulse-Diggy-Backpack-Resistant-Green/dp/B0CJHVCZZV,Impulse Diggy 35L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with 1 Year Warranty,399,4.0 out of 5 stars,22
/Bennett-Polyester-Drax-Ultrabook-Surfacepro/dp/B091NZ9MYB,Bennett Khadi and Polyester Drax Laptop Bag Sleeve Case Cover Pouch for 15/15.6 inches Laptop Apple/Dell/Lenovo/ASUS/Hp/Samsung/Mi/MacBook/Ultrabook/Thinkpad/Idea Pad/Surfacepro for Laptops (Blue),257,4.1 out of 5 stars,"4,352"
/Killer-Backpack-Compartments-Polyester-Waterproof/dp/B07CDD6YS2,KILLER Louis 38L Large Laptop Backpack With 3 Compartments Polyester Trendy Waterproof Travel Backpack,"1,749",4.4 out of 5 stars,"9,470"
/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PYKVK,"Presto! Oxo-Biodegradable Garbage Bags, Large (24 x 32 inches) - 15 bags/roll (Pack of 6, Black, plastic)",299,4.3 out of 5 stars,"10,324"
/Red-Lemon-Ironlook-Briefcase-Anti-Theft/dp/B09ZYMT7V1,Red Lemon Bange Hard Ironlook Briefcase Laptop Bag Anti-Theft Hard Shell Unisex Laptop Backpack with USB Charging Backpack for Men and Women,"4,897",4.4 out of 5 stars,117
/Right-Choice-Stylish-College-Backpack/dp/B07ZVXDHCK,RIGHT CHOICE quality stylish casual backpack daily use unisex typography college bags (Boys and Girls),299,3.5 out of 5 stars,"1,013"
/AmazonBasics-Vacuum-Compression-Storage-Medium/dp/B07RTJV6G4,"amazon basics Vacuum Compression Storage Bags with Hand Pump - Medium, 5-Pack",499,4.4 out of 5 stars,"7,817"
/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821QGBDY,"Presto! Oxo-Biodegradable Garbage Bags, XL (30 x 37 inches) - 10 bags/roll (Pack of 6, Black, plastic)",389,4.3 out of 5 stars,"2,111"
/TRUE-Emperor-Anti-Theft-backpack-charging/dp/B0BYB631NR,"TRUE HUMAN® Emperor Anti-Theft Pocket backpack With USB charging Port Laptop,office,college,travel bag for men and women(Epower)",499,3.7 out of 5 stars,462
/Tabelito-NEO-Backpack-Business-Compartment/dp/B0C2D2Q52R,"Tabelito® NEO 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook.",349,3.8 out of 5 stars,295
/Wildcraft-ltrs-Cms-backpack-204493566_black/dp/B07GNGG435,Wildcraft 18 ltrs (7 Cms) backpack(204493566_black),"2,095",4.1 out of 5 stars,189
/Murano-Casual-daybackpack-Office-College/dp/B0BX9GLFD6,Murano Louis 10ltr Casual daybackpack/Office & Travel Bag/School Bag/College Bag/Men/Women/Girl/Boy (Dark Grey),189,3.4 out of 5 stars,143
/Half-Moon-Laptop-Bag-Compartment/dp/B0C1NZLF67,Half Moon Valex Unisex School Bag/ 15.6 inch Laptop Backpack/College Bagpack/Office Back Packed | Laptop Bag for Men Women | School Bags for Boys & Girls with Small Pockets & Laptop Compartment,549,3.7 out of 5 stars,163
/HARISSONS-15-6-inch-Backpack-Organizers-Detachable/dp/B07M5P5LW3,"HARISSONS Bags Vervo 15.6-inch Laptop/Travel/Casual Backpack for Men and Women with Rain Cover (Black, 40 Ltrs) | Quick Access Zippered Pocket, Detailed Organizers & a Detachable Key Chain Holder","2,583",4.4 out of 5 stars,"2,025"
/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=mof2S&content-id=amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066:amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_p=1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_r=KRFWJRE0T76AG24MFSBV&pd_rd_wg=3npA2&pd_rd_r=9bfe71f5-33dd-4008-97c9-87b2be49a071&qid=1697645090,N/A,N/A,N/A,"
                                                    bags for girls
                                                "
/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A, or 
/Newtone-Premium-OXO-Biodegradable-Garbage/dp/B08M5S2NQM,Newtone Premium OXO -Biodegradable Garbage Bags Size 17 X 19 Inches (Small) 180 Bags (6 Rolls) Dustbin Bag/Trash Bag - Green Color,182,4.2 out of 5 stars,"1,678"
/Shalimar-Premium-OXO-Biodegradable-Garbage/dp/B08DHSBP9S,SHALIMAR Premium Oxo - Biodegradable Garbage Bags 24 X 32 Inches (Large) 60 Bags (4 Rolls) Dustbin Bag/Trash Bag - Green Color(Plastic),285,4.5 out of 5 stars,"2,131"
/Amazon-Basics-Laptop-College-Backpack/dp/B0C8NSJ4RD,"Amazon Basics Opel Laptop Bag/Office/College Backpack for 15.6 inch laptop(20 L, Grey)",499,4.0 out of 5 stars,8
/G-1-Medium-Disposable-Garbage-Dustbin/dp/B077RJ1YMW,G 1 Disposable Garbage / Dustbin Bags | Medium Size | Pack of 4 | 30 Bags/Pack | Black Color | 19X21 Inches (Plastic),208,4.2 out of 5 stars,"15,746"
/Half-Moon-Resistant-Backpack-Compartment/dp/B0BHX7GY16,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,689,3.9 out of 5 stars,"3,853"
/gp/bestsellers/luggage/2917442031/ref=sr_bs_5_2917442031_1,DEIN KLEIDER Men's Nylon Messenger Bag,346,4.0 out of 5 stars,"5,544"
/Impulse-Diggy-Backpack-Business-Resistant/dp/B0CJHV6RTS,Impulse Diggy 35L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with 1 Year Warranty,399,4.0 out of 5 stars,22
/AirCase-C34-Laptop-Backpack-Women/dp/B07QN4KXWG,AirCase C34- 13 Inch/ 14 Inch/15.6 Inch Premium Vegan Leather Laptop Backpack for Men & Women (Black)- 25 Ltrs,849,3.8 out of 5 stars,"2,272"
/F-Gear-String-Polyester-33-cms-Black-Drawstring-Gym-Bag/dp/B07PC28YQ9,F Gear String 11 Ltrs Nylon Black Gym Bag,146,4.1 out of 5 stars,665
/Half-Moon-Resistant-Backpack-Compartment/dp/B0BYW5SH4L,Half Moon Vision Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment,459,4.3 out of 5 stars,17
/DZert-School-Polyester-Backpack-White/dp/B07GXYHFCY,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Blue White,339,3.8 out of 5 stars,"2,612"
/ADISA-Laptop-Backpack-Office-College/dp/B09TPVD964,ADISA 15.6 inch laptop backpack office bag college travel back pack 32 Ltrs,399,3.9 out of 5 stars,"1,399"
/Laptops-College-Backpack-Charging-Anti-Theft/dp/B0C6639P8P,Amazon Basics Laptop Bag for 15.6 Inch Laptops | College/Travel Backpack with USB Charging Port and Anti-Theft Pocket | 23 L,"1,009",4.4 out of 5 stars,138
/Shalimar-Premium-Garbage-Extra-Colour/dp/B07KSZTYWX,Shalimar Premium OXO - Biodegradable Garbage Bags Size 30 X 37 Inches (Extra Large) 60 Bags (4 rolls) Dustbin Bag/Trash Bag - Black Color,494,4.5 out of 5 stars,"1,458"
/LOOKMUSTER-Waterproof-Backpack-College-Business/dp/B0BS6YGKMC,LOOKMUSTER Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack…,434,4.0 out of 5 stars,59
/PUMA-Casual-Backpack-IND-Black-CASTLEROCK/dp/B08BTD8YZP,PUMA Casual Backpack IND II Black-CASTLEROCK,"1,019",4.1 out of 5 stars,279
/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=b8Fxa&content-id=amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066:amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_p=1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_r=SQXMR1064E0178AW3DA3&pd_rd_wg=7j5Mc&pd_rd_r=e2094052-5634-4f10-8223-bd73a1e9d80d&qid=1697645092,N/A,N/A,N/A,"
                                                    bags for girls
                                                "
/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A, or 
/Purple-Tree-Canvas-Tote-Women/dp/B07PLCCQVC,The Purple Tree Canvas Stylish Printed Tote Bag For Women (Pack Of 1) Tbag00270,349,4.1 out of 5 stars,163
/Kleeno-Cello-Clean-Garbage-Medium/dp/B09C284CTH,Kleeno by cello OXO - Biodegradable Garbage Bags Medium Size 48 cm x 53 cm 2 Pouch 30 Bags Dustbin Bag/Trash Bag,84,4.0 out of 5 stars,2
/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B08TDCGCPK,"Amazon Brand - Presto! Oxo-Biodegradable Garbage Bags, Small - 30 bags/roll (Pack of 3, Green, For Wet Waste)",189,4.3 out of 5 stars,636
/Corduroy-Reusable-Shopping-Washable-Shoulder/dp/B0BNX437F8,PALAY® Tote Bags For Women Bag Corduroy Large Capacity Reusable Shopping Bag Washable Shoulder Bags HandBags for School Work Shopping Travel Daily Use Grocery,488,4.3 out of 5 stars,101
/ASUS-VP4700-Backpack-Reflective-Suitable/dp/B0937G637K,"ASUS TUF Gaming VP4700 46.5 cm X 30.0 cm X13.0 cm Backpack (Black), with Roll-Up Design, Reflective Logo, Suitable for up to 46.5 cm Laptop","1,699",4.0 out of 5 stars,111
/Stylbase-Trends-Polyester-Character-Embossed/dp/B0BNL2PBPH,"Stylbase 15 inches Kids 3D Cartoon Backpack - Lightweight, Waterproof, Adjustable Shoulder Straps, 3 Compartments, Bottle Holder - Perfect for School and Outdoor Adventures",551,4.0 out of 5 stars,213
/SPENZ-BAGS-Backpack-Raincover-Mahogany-Brown/dp/B0C3RN6QSC,"SPENZ BAGS Travel Laptop Backpack for Women & Men|Carry On Bag, College & School Students Bookbag With Raincover",829,3.9 out of 5 stars,245
/DZert-Polyester-Black-White-Backpack/dp/B07GXX2BP3,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Red Black,339,3.8 out of 5 stars,"2,612"
/AirCase-C24-Messenger-Shoulder-Compartments/dp/B07Y3DB5YZ,"AirCase Office Sling Messenger Bag fits upto 14.1"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men & Women, Blue",729,4.0 out of 5 stars,"1,750"
/Arctic-Fox-Anti-Theft-Backpack-Charging/dp/B089Q9TM16,Arctic Fox Alarm Zipper System | Anti-Theft Backpack with USB Charging Port | 15.5 Inch Laptop Bag (Camo Black),"1,899",4.3 out of 5 stars,398
/Amazon-Brand-Reusable-Eco-Friendly-Multi-Purpose/dp/B08TTMMGYT,"Amazon Brand – Eono Reusable Tote Bags, 100% Organic Cotton Shopping/Grocery Bag, Multi-Purpose Bag, Sturdy Canvas Bag With 15kgs Capacity, Single Pack (Good Vibes)",179,3.8 out of 5 stars,"1,232"
/Wildcraft-Music-Backpack-Green-11954/dp/B07N2SBX54,Wildcraft Unisex Zip Closure Backpack (Green_Free Size),"1,019",4.4 out of 5 stars,384
/American-Tourister-Backpack-Organizer-Compatible/dp/B0C8649NY8,American Tourister Shaw Large Size Unisex Laptop Backpack with Organizer Pockets| Compatible with 17 inch Laptop - Teal,"1,149",3.2 out of 5 stars,19
/American-Tourister-Harp-Duffle-Grey/dp/B0BTHP5LS1,American Tourister Harp Duffle Bag 52 CM Grey,"1,099",4.0 out of 5 stars,35
/Amazon-Basics-Messenger-Shoulder-MacBook/dp/B00DUGZFWY,"Amazon Basics Messenger Laptop Bag with Handle & Shoulder Strap fits upto 15.6"" Laptop / MacBook for Men & Women (Black)",729,4.2 out of 5 stars,"50,142"
/Business-Casual-Compartment-Resistant-Backpack/dp/B08N6HSJJ5,URBAN WOLF 30L Casual Dual Compartment Water Resistant Laptop Backpack Unisex Bags for Office/Travel/Business/College/School (Black),749,3.9 out of 5 stars,"1,016"
/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=dMe42&content-id=amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066:amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_p=1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_r=8YVJ69GRCD291JD910JX&pd_rd_wg=XdinJ&pd_rd_r=d4053c21-92b5-48e4-b00c-06a6c5da54bd&qid=1697645095,N/A,N/A,N/A,"
                                                    bags for girls
                                                "
/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A, or 
/Lify-Womens-Shoulder-Crossbody-Handbag/dp/B09JWKDG6R,Lify Women's Retro Large Size Canvas Shoulder Bag Hobo Crossbody Handbag Casual Tote - 1 Piece,320,3.8 out of 5 stars,"1,859"
/Wesley-Anti-Theft-backpack-Executive-Waterproof/dp/B08K7PCPJV,Wesley Zenith 16 inch Anti-Theft Backpack with USB Charging Executive Business Office Casual Waterproof Laptop/Office/School/College/Business Bag/Travel Backpack,799,4.0 out of 5 stars,88
/Adjustable-Waterproof-Breathable-Anti-Shock-Compatible/dp/B0C58X3CRX,"Amazon Basics Classic Camera Shoulder Bag, Adjustable Strap, Waterproof material, Breathable Mesh, Anti-Shock, Compatible with Nikon, Canon and Sony Mirrorless Cameras",549,3.6 out of 5 stars,6
