Product URL,Product Name,Product Price,Rating,Number of Reviews
/Cockatoo-OXO-Biodegradable-Companion-Campaigning-Adventures/dp/B0CF9Q8HPN,"Cockatoo CMP01 OXO-Biodegradable Garbage Bags Medium|Your Ultimate Companion for Campaigning and Traveling|for Keeping Your Adventures Clean and Green,30 Bags/Rollx3,(18.5 X 20.5 Inch)",99,4.8 out of 5 stars,141
/Zebronics-Compartment-Backpacks-15-6-inch-Black/dp/B0C6KZS555,"Zebronics Camp1, 14 Liters, 1 Compartment Laptop Backpacks Fit Up to 15.6-inch Laptop, Polyester Fabric, Office Use and Mini Business Travel Bags (Black)",398,3.5 out of 5 stars,30
/COSMUS-Polyester-Black-School-Backpack/dp/B078MFYJ3M,COSMUS Heavy Duty School Bag Norwich 33L waterproof Backpacks Bag With laptop compartment,"1,196",4.2 out of 5 stars,434
/Nivia-5177BK-Polyester-String-Black/dp/B071XM6PSM,Nivia String Bag Polyester Made for Men Waterproof/Drawstring Backpack (Black),156,4.1 out of 5 stars,"1,980"
/Paarsv-Tamper-Courier-Without-Jacket/dp/B018E1O6LU,SECUREMENT® Tamper Proof Courier Bags with Pod Jacket documen pouch 10x 14 (100 Pcs),325,4.1 out of 5 stars,314
/POLESTAR-Backpack-Compartment-Polyester-Warranty/dp/B0BMQ2HXYP,"POLESTAR Bold 42 L Bag for College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop Compartment, Water Resistant, Unisex Design, Stylish & Durable, 1 Year Warranty",729,3.8 out of 5 stars,"2,000"
/Red-Lemon-Waterproof-Capacity-Comfortable/dp/B0C53MVJ2C,Red Lemon Swiss Design 40 L Oxford Waterproof Large Capacity Comfortable Business Fashion Travel Men Laptop Backpack Anti theft Computer Bag with rain cover,"1,599",3.3 out of 5 stars,451
/NIVIA-Polyester-Shoulder-Compartment-Accessories/dp/B07NJGW3WX,NIVIA Beast Gym Bag-4 Polyester/Unisex Gym Bags/Shoulder Bag for Men & Women with Separate Shoes Compartment/Carry Gym Accessories/Fitness Bag/Sports & Travel Bag/Sports Kit (Navy Blue),489,4.0 out of 5 stars,144
/Professional-Photographers-Waterproof-Lightweight-Accessories/dp/B0C58VVFQT,"Amazon Basics Camera Bag with Tripod Holder for Beginner and Professional Photographers, Waterproof Cover, Lightweight, Removable Dividers for All DSLR/SLR Cameras and Accessories",949,4.3 out of 5 stars,997
/DAHSHA-Bag-Business-Messenger-Shoulder/dp/B07GCLJTZF,DAHSHA Stylish Nylon Small Sling Cross Body Travel Bag for Business Office Messenger One Side Shoulder Carry Handbag Bag For Men & Women (35X18x25 CM-grey),695,3.9 out of 5 stars,475
/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,Gear Aspire 30L Medium Water Restant Office Laptop Bag/Backpack for Men/Women (Black),995,4.3 out of 5 stars,"6,587"
/Tabelito%C2%AE-Delta-Waterproof-Backpack-Compatible/dp/B0BLK1Z7DQ,"Tabelito® DELTA Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Compatible with 15.6 inch Laptop) 30 L, (6 Month Warranty)",539,4.3 out of 5 stars,208
/DOUBLE-BAGS-Cotton-Shopping-Multicolour/dp/B07FKQLPDR,"DOUBLE R BAGS Multicolour Canvas Shopping Bag with Double Handle, Cloth Grocery Tote Bags, Reusable Shopping Grocery Bags,Foldable and Eco Friendly Washable Medium (Set of 6) (Dd-0101)",493,4.3 out of 5 stars,"1,106"
/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=sZEWw&content-id=amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066:amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_p=1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_r=3H7CMETJJ4YS64CXZAQ6&pd_rd_wg=Ht7rk&pd_rd_r=a8a64ae6-35f2-49b7-b1e0-77941b566517&qid=1697645097,N/A,N/A,N/A,"
                                                    bags for girls
                                                "
/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A, or 
/DAHSHA-Bag-Business-Messenger-Shoulder/dp/B07GCLJTZF,DAHSHA Stylish Nylon Small Sling Cross Body Travel Bag for Business Office Messenger One Side Shoulder Carry Handbag Bag For Men & Women (35X18x25 CM-grey),695,3.9 out of 5 stars,475
/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,Gear Aspire 30L Medium Water Restant Office Laptop Bag/Backpack for Men/Women (Black),995,4.3 out of 5 stars,"6,587"
/Tabelito%C2%AE-Delta-Waterproof-Backpack-Compatible/dp/B0BLK1Z7DQ,"Tabelito® DELTA Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Compatible with 15.6 inch Laptop) 30 L, (6 Month Warranty)",539,4.3 out of 5 stars,208
/Black-Orange-Casual-Backpack-BKPCARYON0106/dp/B019HA8AQO,Gear CarryOn 16L Foldable Water Resistant School Bag/Hiking Daypack/Backpack/College Bag for Men/Women (Black-Orange),229,3.8 out of 5 stars,"5,625"
/Tabelito-NEXA-Backpack-Business-Compartment/dp/B0C2D3YR7T,"Tabelito® NEXA 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook",349,4.0 out of 5 stars,176
/ZaySoo-Stylish-Backpack-College-Business/dp/B0BVZL49N8,ZaySoo Stylish Casual Laptop Backpack/Office Bag/College Bag/Business Bag/Travel Backpack - Navyblue,307,5.0 out of 5 stars,2
/gp/bestsellers/kitchen/1380547031/ref=sr_bs_6_1380547031_1,"GLUN® Round Shape Foldable Laundry Bag Capacity of 45 Ltr, Non Woven Toys and Cloth Bag, Grey and Black Combination Pack of 1",161,3.9 out of 5 stars,118
/DOUBLE-BAGS-Cotton-Shopping-Multicolour/dp/B07FKQLPDR,"DOUBLE R BAGS Multicolour Canvas Shopping Bag with Double Handle, Cloth Grocery Tote Bags, Reusable Shopping Grocery Bags,Foldable and Eco Friendly Washable Medium (Set of 6) (Dd-0101)",493,4.3 out of 5 stars,"1,106"
/Amazon-Brand-Solimo-Underbed-Storage/dp/B084MS8LTW,Amazon Brand - Solimo Rectangular Rexine Jumbo Underbed Storage Bag with Zipper and Handle- 18.9 x 23.62 x 14.17 Inches (Black and White),339,4.2 out of 5 stars,"1,138"
/Artistix-Unisex-Travel-Backpack-Repellent/dp/B09B5DMGM1,"Artistix Avian Unisex Water Repellent Anti Theft Travel Backpack with USB Port (Black, 32 L)","1,989",4.5 out of 5 stars,"1,037"
/Wildcraft-Typo_Blk-Casual-Backpack-11619-Typo_Blk/dp/B079MBFH5V,Wildcraft 35 ltrs (19 Cms) Casual Backpack(11619-Typo_Blk_Black),"1,495",4.1 out of 5 stars,414
/AirCase-C25-Messenger-Shoulder-Compartments/dp/B07X6DV3VM,"AirCase Office Messenger Sling Bag fits upto 15.6"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men & Women, Blue- with Warranty",798,3.8 out of 5 stars,"1,379"
/AirCase-Premium-Waterproof-Neoprene-Warranty/dp/B07JBBKD5S,"AirCase Premium Laptop Bag with 6 Pockets fits Upto 15.6"" Laptop/MacBook, Wrinkle Free, Padded, Waterproof Light Neoprene case Cover Sleeve Pouch, for Men & Women,Ash- 6 Months Warranty",598,4.4 out of 5 stars,"4,268"
/DAHSHA-Sling-Messenger-Bag-Grey/dp/B09CGDFNBV,"DAHSHA Nylon Stylish Small 6 Multi-Pocket Zip Closure Sling Cross Body Travel Messenger One Side Shoulder Bag for Men & Women (Grey, 25 x 10 x 20 CM)",545,4.0 out of 5 stars,860
/gp/bestsellers/electronics/4175441031/ref=sr_bs_14_4175441031_1,Dyazo Water Resistant Camera Backpack with Extra Front Pocket Photographers Bag with Rain Cover Tripod Holder Compatible for Sony Nikon Canon Panasonic DSLR (Black & Orange),698,4.2 out of 5 stars,733
/Tabelito-NEXA-Backpack-Business-Compartment/dp/B0C2D4KWQ6,"Tabelito® NEXA 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook",349,4.0 out of 5 stars,176
/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=VtYRH&content-id=amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066:amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_p=1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_r=JXBX85YAWFZ8GMSBRQTG&pd_rd_wg=kR5Vz&pd_rd_r=f9a957c1-042b-4d02-a633-16368e9ddc91&qid=1697645098,N/A,N/A,N/A,"
                                                    bags for girls
                                                "
/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A, or 
/PLAYY-BAGS-Polyester-Business-Shoulder/dp/B0CJC93HDH,PLAYY BAGS Small 12 L daypack Small Bag for Daily Use - 2 Compartment Mini daypack,224,N/A,M.R.P: 
/Red-Lemon-Business-Backpack-Waterproof/dp/B09ZYNHVKZ,"Red Lemon BANGE Captain Business Smart Backpack Waterproof fit 15.6 Inch Laptop Backpack with USB Charging Port,Travel Durable Backpack for Men and Women","3,497",4.5 out of 5 stars,445
/Nelle-Harper-Womens-Shoulder-Ligh/dp/B07R6DRCZM,Nelle Harper Women Handbag,679,4.0 out of 5 stars,"2,453"
/Gear-Executive-Anti-Theft-Backpack-BKPPKREXE0101/dp/B097KCMQKG,Gear Parker 23L Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women - Black,695,4.3 out of 5 stars,492
/Sirona-Sanitary-Napkin-Diapers-Disposal/dp/B01NAZVN8M,"Sirona Sanitary Disposal Bags | 75 Bags | Pad Disposable Bags for Discreet Disposal of Tampons, Condoms, Diaper, Sanitary Pads, Panty Liner & Personal Hygiene Waste (Green)",215,4.4 out of 5 stars,"3,309"
/Essentials-Laptop-Sleeve-13-3-Inch-Accessories/dp/B09RF47WDL,"Gizga Essentials Laptop Bag Sleeve Case Cover Pouch for 13.3 Inch Laptop for Men & Women, Padded Laptop Compartment, Free Accessories Pouch, Premium Zipper Closure, Water Repellent Nylon Fabric, Grey",298,4.1 out of 5 stars,116
/Storite-Sling-Bag-Shoulder-25-5cmx7cmx20cm/dp/B09P3RQPCG,Storite Stylish Small PU Leather Sling Cross Body Travel Office Business Messenger One Side Shoulder Bag for Men Women (25.5 x7x20cm),749,4.0 out of 5 stars,285
/Half-Moon-Messenger-Multi-Pocket-Adjustable/dp/B0C5CFCLLJ,Half Moon Urban Explorer PU Leather Stylish Side Sling Cross Body Travel Office Business Messenger Bag with Multi-Pocket Zip Closure and Adjustable Straps For Men Women,269,3.3 out of 5 stars,38
/HARISSONS-Backpack-Black-Grey-Repellent-Organizer/dp/B08LBLKYRY,"HARISSONS Speckle 36L Laptop Backpack for Men & Women | Ideal School Bag with Easy Access Pockets & Handy Pouch | Water Repellent 15.6"" Office Backpack with a Detailed Organizer","1,889",4.3 out of 5 stars,433
/KILLER-Polyester-Navy-Laptop-Backpack/dp/B07B51CTNF,KILLER Casual College Bags Munich 29L Trendy Polyester Laptop Backpack,"1,119",4.1 out of 5 stars,734
/Kuber-Industries-Biodegradable-Warehouse-Washroom/dp/B0C3QR3YJV,"Kuber Industries 30 Biodegradable Garbage Bags Small|Plastic Dustbin Bags|Trash Bags For Kitchen, Office, Warehouse, Pantry or Washroom 5 LTR (Black)",63,3.8 out of 5 stars,556
/lynx-School-compartments-Backpack-Trending/dp/B08GJKNQ9F,lynx School Bag & Travel with 4 compartments 15.6 inch Laptop Bag/Backpack for Girls and Boys Trending Backpack for Men and Women (Black),419,3.1 out of 5 stars,16
/POLESTAR-Backpack-compartment-polyester-warranty/dp/B09RWTQ1VW,"POLESTAR Noble 32 L Bag for College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop Compartment, Water Resistant, Unisex Design, Stylish & Durable, 1 Year Warranty",579,3.9 out of 5 stars,"17,857"
/Lavie-Womens-Closure-Satchel-Handbag_Chocolate/dp/B07DJ9Q1NY,Lavie Women's Ficus Satchel Bag | Ladies Purse Handbag,"1,599",4.1 out of 5 stars,"4,608"
/Tabelito%C2%AE-Resistant-Business-Backpack-Notebook/dp/B0CGP32XKK,"Tabelito® NEXA 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook",349,N/A,M.R.P: 
/WILD-MODA-Womens-Shoulder-Turquoise/dp/B099PLT91X,"WILD MODA Women's Shoulder Bag, Set of 1",849,4.2 out of 5 stars,"4,338"
/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=XYB6H&content-id=amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066:amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_p=1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_r=0NEXJZR01AV4DZZ53YXN&pd_rd_wg=TdFro&pd_rd_r=c724caf1-8e51-48bf-974f-978b3883ee1d&qid=1697645104,N/A,N/A,N/A,"
                                                    bags for girls
                                                "
/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A, or 
/Red-Lemon-Capacity-Backpack-Multifunctional/dp/B09RK4BRPM,"Red Lemon Swiss Cut Design 15.6 Inch Smart Laptop Backpack Bag With USB Charging Port, Anti Theft Pocket and Accessories Organiser for Men Women Boys Girls","1,597",4.3 out of 5 stars,"1,324"
/Martucci-Waterproof-Backpack-College-Business/dp/B0BNSXJ2MY,Martucci Hipe 35L Laptop Backpack for Men and Women/Boys and Girls Unisex/College/School/Travel Bags with 17 Inches Laptop Compartment with Rain Cover(Black),521,3.8 out of 5 stars,59
/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=4FPUD&content-id=amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066:amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_p=1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_r=HCPH3X5VX51Z38RJAQBH&pd_rd_wg=tY5d6&pd_rd_r=41edf590-c106-44ee-8fdc-ab9eaa4b947d&qid=1697645105,N/A,N/A,N/A,"
                                                    bags for girls
                                                "
/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A, or 
